,RGYBHnumSampled,variable,value,Species
622,61900,usearch.RG025,49.967,Round Goby
623,62000,usearch.RG025,49.97,Round Goby
624,62100,usearch.RG025,49.978,Round Goby
625,62200,usearch.RG025,49.986,Round Goby
626,62300,usearch.RG025,49.993,Round Goby
627,62400,usearch.RG025,50.008,Round Goby
628,62500,usearch.RG025,50.02,Round Goby
629,62600,usearch.RG025,50.026,Round Goby
630,62700,usearch.RG025,50.038,Round Goby
631,62800,usearch.RG025,50.047,Round Goby
632,62900,usearch.RG025,50.056,Round Goby
633,63000,usearch.RG025,50.064,Round Goby
634,63100,usearch.RG025,50.078,Round Goby
635,63200,usearch.RG025,50.087,Round Goby
636,63300,usearch.RG025,50.096,Round Goby
637,63400,usearch.RG025,50.106,Round Goby
638,63500,usearch.RG025,50.112,Round Goby
639,63600,usearch.RG025,50.124,Round Goby
640,63700,usearch.RG025,50.129,Round Goby
641,63800,usearch.RG025,50.138,Round Goby
642,63900,usearch.RG025,50.147,Round Goby
643,64000,usearch.RG025,50.161,Round Goby
644,64100,usearch.RG025,50.17,Round Goby
645,64200,usearch.RG025,50.177,Round Goby
646,64300,usearch.RG025,50.189,Round Goby
647,64400,usearch.RG025,50.199,Round Goby
648,64500,usearch.RG025,50.21,Round Goby
649,64600,usearch.RG025,50.22,Round Goby
650,64700,usearch.RG025,50.227,Round Goby
651,64800,usearch.RG025,50.238,Round Goby
652,64900,usearch.RG025,50.246,Round Goby
653,65000,usearch.RG025,50.255,Round Goby
654,65100,usearch.RG025,50.256,Round Goby
655,65200,usearch.RG025,50.261,Round Goby
656,65300,usearch.RG025,50.272,Round Goby
657,65400,usearch.RG025,50.277,Round Goby
658,65500,usearch.RG025,50.288,Round Goby
659,65600,usearch.RG025,50.298,Round Goby
660,65700,usearch.RG025,50.309,Round Goby
661,65800,usearch.RG025,50.313,Round Goby
662,65900,usearch.RG025,50.321,Round Goby
663,66000,usearch.RG025,50.33,Round Goby
664,66100,usearch.RG025,50.337,Round Goby
665,66200,usearch.RG025,50.347,Round Goby
666,66300,usearch.RG025,50.353,Round Goby
667,66400,usearch.RG025,50.359,Round Goby
668,66500,usearch.RG025,50.367,Round Goby
669,66600,usearch.RG025,50.373,Round Goby
670,66700,usearch.RG025,50.385,Round Goby
671,66800,usearch.RG025,50.395,Round Goby
672,66900,usearch.RG025,50.405,Round Goby
673,66906,usearch.RG025,50.405,Round Goby
674,67000,usearch.RG025,50.415,Round Goby
675,67100,usearch.RG025,50.428,Round Goby
676,67200,usearch.RG025,50.433,Round Goby
677,67300,usearch.RG025,50.442,Round Goby
678,67400,usearch.RG025,50.452,Round Goby
679,67500,usearch.RG025,50.461,Round Goby
680,67600,usearch.RG025,50.469,Round Goby
681,67700,usearch.RG025,50.477,Round Goby
682,67800,usearch.RG025,50.485,Round Goby
683,67900,usearch.RG025,50.491,Round Goby
684,68000,usearch.RG025,50.499,Round Goby
685,68100,usearch.RG025,50.505,Round Goby
686,68200,usearch.RG025,50.516,Round Goby
687,68300,usearch.RG025,50.53,Round Goby
688,68400,usearch.RG025,50.543,Round Goby
689,68500,usearch.RG025,50.549,Round Goby
690,68600,usearch.RG025,50.55,Round Goby
691,68700,usearch.RG025,50.557,Round Goby
692,68800,usearch.RG025,50.561,Round Goby
693,68900,usearch.RG025,50.568,Round Goby
694,69000,usearch.RG025,50.58,Round Goby
695,69100,usearch.RG025,50.587,Round Goby
696,69200,usearch.RG025,50.593,Round Goby
697,69300,usearch.RG025,50.596,Round Goby
698,69400,usearch.RG025,50.606,Round Goby
699,69500,usearch.RG025,50.614,Round Goby
700,69600,usearch.RG025,50.626,Round Goby
701,69700,usearch.RG025,50.635,Round Goby
702,69800,usearch.RG025,50.644,Round Goby
703,69900,usearch.RG025,50.651,Round Goby
704,70000,usearch.RG025,50.657,Round Goby
705,70100,usearch.RG025,50.659,Round Goby
706,70200,usearch.RG025,50.668,Round Goby
707,70300,usearch.RG025,50.676,Round Goby
708,70400,usearch.RG025,50.688,Round Goby
709,70500,usearch.RG025,50.694,Round Goby
710,70600,usearch.RG025,50.699,Round Goby
711,70700,usearch.RG025,50.703,Round Goby
712,70800,usearch.RG025,50.71,Round Goby
713,70900,usearch.RG025,50.715,Round Goby
714,71000,usearch.RG025,50.723,Round Goby
715,71100,usearch.RG025,50.731,Round Goby
716,71200,usearch.RG025,50.736,Round Goby
717,71300,usearch.RG025,50.741,Round Goby
718,71400,usearch.RG025,50.748,Round Goby
719,71500,usearch.RG025,50.753,Round Goby
720,71600,usearch.RG025,50.762,Round Goby
721,71700,usearch.RG025,50.77,Round Goby
722,71800,usearch.RG025,50.782,Round Goby
723,71900,usearch.RG025,50.783,Round Goby
724,72000,usearch.RG025,50.792,Round Goby
725,72100,usearch.RG025,50.803,Round Goby
726,72200,usearch.RG025,50.807,Round Goby
727,72300,usearch.RG025,50.814,Round Goby
728,72400,usearch.RG025,50.819,Round Goby
729,72500,usearch.RG025,50.827,Round Goby
730,72600,usearch.RG025,50.833,Round Goby
731,72700,usearch.RG025,50.836,Round Goby
732,72800,usearch.RG025,50.841,Round Goby
733,72900,usearch.RG025,50.844,Round Goby
734,73000,usearch.RG025,50.849,Round Goby
735,73100,usearch.RG025,50.853,Round Goby
736,73200,usearch.RG025,50.862,Round Goby
737,73300,usearch.RG025,50.872,Round Goby
738,73400,usearch.RG025,50.877,Round Goby
739,73500,usearch.RG025,50.883,Round Goby
740,73600,usearch.RG025,50.892,Round Goby
741,73700,usearch.RG025,50.905,Round Goby
742,73800,usearch.RG025,50.912,Round Goby
743,73900,usearch.RG025,50.925,Round Goby
744,74000,usearch.RG025,50.931,Round Goby
745,74100,usearch.RG025,50.932,Round Goby
746,74200,usearch.RG025,50.941,Round Goby
747,74300,usearch.RG025,50.946,Round Goby
748,74400,usearch.RG025,50.95,Round Goby
749,74500,usearch.RG025,50.958,Round Goby
750,74600,usearch.RG025,50.963,Round Goby
751,74700,usearch.RG025,50.972,Round Goby
752,74800,usearch.RG025,50.978,Round Goby
753,74900,usearch.RG025,50.985,Round Goby
754,75000,usearch.RG025,50.989,Round Goby
755,75100,usearch.RG025,50.991,Round Goby
756,75200,usearch.RG025,50.994,Round Goby
757,75300,usearch.RG025,51.002,Round Goby
758,75400,usearch.RG025,51.007,Round Goby
759,75500,usearch.RG025,51.01,Round Goby
760,75600,usearch.RG025,51.014,Round Goby
761,75700,usearch.RG025,51.021,Round Goby
762,75800,usearch.RG025,51.026,Round Goby
763,75900,usearch.RG025,51.029,Round Goby
764,76000,usearch.RG025,51.032,Round Goby
765,76100,usearch.RG025,51.04,Round Goby
766,76200,usearch.RG025,51.046,Round Goby
767,76300,usearch.RG025,51.054,Round Goby
768,76400,usearch.RG025,51.061,Round Goby
769,76500,usearch.RG025,51.07,Round Goby
770,76600,usearch.RG025,51.072,Round Goby
771,76700,usearch.RG025,51.08,Round Goby
772,76800,usearch.RG025,51.087,Round Goby
773,76900,usearch.RG025,51.095,Round Goby
774,77000,usearch.RG025,51.101,Round Goby
775,77100,usearch.RG025,51.11,Round Goby
776,77200,usearch.RG025,51.113,Round Goby
777,77300,usearch.RG025,51.12,Round Goby
778,77400,usearch.RG025,51.133,Round Goby
779,77500,usearch.RG025,51.144,Round Goby
780,77600,usearch.RG025,51.157,Round Goby
781,77700,usearch.RG025,51.166,Round Goby
782,77800,usearch.RG025,51.173,Round Goby
783,77900,usearch.RG025,51.175,Round Goby
784,78000,usearch.RG025,51.181,Round Goby
785,78100,usearch.RG025,51.191,Round Goby
786,78200,usearch.RG025,51.199,Round Goby
787,78300,usearch.RG025,51.206,Round Goby
788,78400,usearch.RG025,51.213,Round Goby
789,78500,usearch.RG025,51.22,Round Goby
790,78600,usearch.RG025,51.223,Round Goby
791,78700,usearch.RG025,51.227,Round Goby
792,78800,usearch.RG025,51.234,Round Goby
793,78900,usearch.RG025,51.242,Round Goby
794,79000,usearch.RG025,51.25,Round Goby
795,79100,usearch.RG025,51.255,Round Goby
796,79200,usearch.RG025,51.264,Round Goby
797,79300,usearch.RG025,51.269,Round Goby
798,79400,usearch.RG025,51.277,Round Goby
799,79500,usearch.RG025,51.282,Round Goby
800,79600,usearch.RG025,51.292,Round Goby
801,79700,usearch.RG025,51.302,Round Goby
802,79800,usearch.RG025,51.307,Round Goby
803,79900,usearch.RG025,51.313,Round Goby
804,80000,usearch.RG025,51.318,Round Goby
805,80100,usearch.RG025,51.323,Round Goby
806,80200,usearch.RG025,51.329,Round Goby
807,80300,usearch.RG025,51.332,Round Goby
808,80400,usearch.RG025,51.335,Round Goby
809,80500,usearch.RG025,51.344,Round Goby
810,80600,usearch.RG025,51.349,Round Goby
811,80700,usearch.RG025,51.353,Round Goby
812,80800,usearch.RG025,51.36,Round Goby
813,80900,usearch.RG025,51.362,Round Goby
814,81000,usearch.RG025,51.37,Round Goby
815,81100,usearch.RG025,51.373,Round Goby
816,81200,usearch.RG025,51.382,Round Goby
817,81300,usearch.RG025,51.389,Round Goby
818,81400,usearch.RG025,51.399,Round Goby
819,81500,usearch.RG025,51.403,Round Goby
820,81600,usearch.RG025,51.411,Round Goby
821,81700,usearch.RG025,51.419,Round Goby
822,81800,usearch.RG025,51.422,Round Goby
823,81900,usearch.RG025,51.426,Round Goby
824,82000,usearch.RG025,51.43,Round Goby
825,82100,usearch.RG025,51.437,Round Goby
826,82200,usearch.RG025,51.439,Round Goby
827,82300,usearch.RG025,51.447,Round Goby
828,82400,usearch.RG025,51.449,Round Goby
829,82500,usearch.RG025,51.451,Round Goby
830,82600,usearch.RG025,51.458,Round Goby
831,82700,usearch.RG025,51.459,Round Goby
832,82800,usearch.RG025,51.467,Round Goby
833,82900,usearch.RG025,51.476,Round Goby
834,83000,usearch.RG025,51.483,Round Goby
835,83100,usearch.RG025,51.487,Round Goby
836,83200,usearch.RG025,51.491,Round Goby
837,83300,usearch.RG025,51.494,Round Goby
838,83400,usearch.RG025,51.5,Round Goby
839,83500,usearch.RG025,51.504,Round Goby
840,83600,usearch.RG025,51.51,Round Goby
841,83700,usearch.RG025,51.516,Round Goby
842,83800,usearch.RG025,51.527,Round Goby
843,83900,usearch.RG025,51.531,Round Goby
844,84000,usearch.RG025,51.537,Round Goby
845,84100,usearch.RG025,51.543,Round Goby
846,84200,usearch.RG025,51.548,Round Goby
847,84300,usearch.RG025,51.553,Round Goby
848,84400,usearch.RG025,51.561,Round Goby
849,84500,usearch.RG025,51.565,Round Goby
850,84600,usearch.RG025,51.567,Round Goby
851,84700,usearch.RG025,51.57,Round Goby
852,84800,usearch.RG025,51.572,Round Goby
853,84900,usearch.RG025,51.576,Round Goby
854,85000,usearch.RG025,51.582,Round Goby
855,85100,usearch.RG025,51.59,Round Goby
856,85200,usearch.RG025,51.595,Round Goby
857,85300,usearch.RG025,51.603,Round Goby
858,85400,usearch.RG025,51.612,Round Goby
859,85500,usearch.RG025,51.619,Round Goby
860,85600,usearch.RG025,51.624,Round Goby
861,85700,usearch.RG025,51.629,Round Goby
862,85800,usearch.RG025,51.636,Round Goby
863,85900,usearch.RG025,51.643,Round Goby
864,86000,usearch.RG025,51.648,Round Goby
865,86100,usearch.RG025,51.656,Round Goby
866,86200,usearch.RG025,51.661,Round Goby
867,86300,usearch.RG025,51.665,Round Goby
868,86400,usearch.RG025,51.671,Round Goby
869,86500,usearch.RG025,51.674,Round Goby
870,86600,usearch.RG025,51.681,Round Goby
871,86700,usearch.RG025,51.686,Round Goby
872,86800,usearch.RG025,51.692,Round Goby
873,86900,usearch.RG025,51.698,Round Goby
874,87000,usearch.RG025,51.705,Round Goby
875,87100,usearch.RG025,51.709,Round Goby
876,87200,usearch.RG025,51.714,Round Goby
877,87300,usearch.RG025,51.719,Round Goby
878,87400,usearch.RG025,51.726,Round Goby
879,87500,usearch.RG025,51.732,Round Goby
880,87600,usearch.RG025,51.74,Round Goby
881,87700,usearch.RG025,51.744,Round Goby
882,87800,usearch.RG025,51.749,Round Goby
883,87900,usearch.RG025,51.754,Round Goby
884,88000,usearch.RG025,51.759,Round Goby
885,88100,usearch.RG025,51.77,Round Goby
886,88200,usearch.RG025,51.775,Round Goby
887,88300,usearch.RG025,51.781,Round Goby
888,88400,usearch.RG025,51.786,Round Goby
889,88500,usearch.RG025,51.789,Round Goby
890,88600,usearch.RG025,51.792,Round Goby
891,88700,usearch.RG025,51.797,Round Goby
892,88800,usearch.RG025,51.8,Round Goby
893,88900,usearch.RG025,51.804,Round Goby
894,89000,usearch.RG025,51.811,Round Goby
895,89100,usearch.RG025,51.816,Round Goby
896,89200,usearch.RG025,51.823,Round Goby
897,89300,usearch.RG025,51.825,Round Goby
898,89400,usearch.RG025,51.833,Round Goby
899,89500,usearch.RG025,51.838,Round Goby
900,89600,usearch.RG025,51.845,Round Goby
901,89700,usearch.RG025,51.854,Round Goby
902,89800,usearch.RG025,51.86,Round Goby
903,89900,usearch.RG025,51.865,Round Goby
904,90000,usearch.RG025,51.871,Round Goby
905,90100,usearch.RG025,51.885,Round Goby
906,90200,usearch.RG025,51.893,Round Goby
907,90300,usearch.RG025,51.905,Round Goby
908,90400,usearch.RG025,51.911,Round Goby
909,90500,usearch.RG025,51.912,Round Goby
910,90600,usearch.RG025,51.916,Round Goby
911,90700,usearch.RG025,51.918,Round Goby
912,90800,usearch.RG025,51.924,Round Goby
913,90900,usearch.RG025,51.927,Round Goby
914,91000,usearch.RG025,51.93,Round Goby
915,91100,usearch.RG025,51.934,Round Goby
916,91200,usearch.RG025,51.937,Round Goby
917,91300,usearch.RG025,51.94,Round Goby
918,91400,usearch.RG025,51.945,Round Goby
919,91500,usearch.RG025,51.954,Round Goby
920,91600,usearch.RG025,51.958,Round Goby
921,91700,usearch.RG025,51.964,Round Goby
922,91800,usearch.RG025,51.97,Round Goby
923,91900,usearch.RG025,51.975,Round Goby
924,92000,usearch.RG025,51.987,Round Goby
925,92100,usearch.RG025,51.992,Round Goby
926,92200,usearch.RG025,51.999,Round Goby
927,92300,usearch.RG025,52.006,Round Goby
928,92400,usearch.RG025,52.009,Round Goby
929,92500,usearch.RG025,52.012,Round Goby
930,92600,usearch.RG025,52.016,Round Goby
931,92700,usearch.RG025,52.019,Round Goby
932,92800,usearch.RG025,52.028,Round Goby
933,92900,usearch.RG025,52.034,Round Goby
934,93000,usearch.RG025,52.039,Round Goby
935,93100,usearch.RG025,52.046,Round Goby
936,93200,usearch.RG025,52.055,Round Goby
937,93300,usearch.RG025,52.062,Round Goby
938,93400,usearch.RG025,52.063,Round Goby
939,93500,usearch.RG025,52.07,Round Goby
940,93600,usearch.RG025,52.075,Round Goby
941,93700,usearch.RG025,52.078,Round Goby
942,93800,usearch.RG025,52.086,Round Goby
943,93900,usearch.RG025,52.089,Round Goby
944,94000,usearch.RG025,52.093,Round Goby
945,94100,usearch.RG025,52.095,Round Goby
946,94200,usearch.RG025,52.1,Round Goby
947,94300,usearch.RG025,52.103,Round Goby
948,94400,usearch.RG025,52.11,Round Goby
949,94500,usearch.RG025,52.113,Round Goby
950,94600,usearch.RG025,52.119,Round Goby
951,94700,usearch.RG025,52.12,Round Goby
952,94800,usearch.RG025,52.121,Round Goby
953,94900,usearch.RG025,52.127,Round Goby
954,95000,usearch.RG025,52.131,Round Goby
955,95100,usearch.RG025,52.136,Round Goby
956,95200,usearch.RG025,52.142,Round Goby
957,95300,usearch.RG025,52.146,Round Goby
958,95400,usearch.RG025,52.152,Round Goby
959,95500,usearch.RG025,52.155,Round Goby
960,95600,usearch.RG025,52.165,Round Goby
961,95700,usearch.RG025,52.169,Round Goby
962,95800,usearch.RG025,52.174,Round Goby
963,95900,usearch.RG025,52.179,Round Goby
964,96000,usearch.RG025,52.183,Round Goby
965,96100,usearch.RG025,52.191,Round Goby
966,96200,usearch.RG025,52.193,Round Goby
967,96300,usearch.RG025,52.203,Round Goby
968,96400,usearch.RG025,52.206,Round Goby
969,96500,usearch.RG025,52.212,Round Goby
970,96600,usearch.RG025,52.215,Round Goby
971,96700,usearch.RG025,52.221,Round Goby
972,96800,usearch.RG025,52.225,Round Goby
973,96900,usearch.RG025,52.233,Round Goby
974,97000,usearch.RG025,52.238,Round Goby
975,97100,usearch.RG025,52.243,Round Goby
976,97200,usearch.RG025,52.245,Round Goby
977,97300,usearch.RG025,52.251,Round Goby
978,97400,usearch.RG025,52.257,Round Goby
979,97500,usearch.RG025,52.26,Round Goby
980,97600,usearch.RG025,52.265,Round Goby
981,97700,usearch.RG025,52.271,Round Goby
982,97800,usearch.RG025,52.274,Round Goby
983,97900,usearch.RG025,52.282,Round Goby
984,98000,usearch.RG025,52.284,Round Goby
985,98100,usearch.RG025,52.287,Round Goby
986,98200,usearch.RG025,52.292,Round Goby
987,98300,usearch.RG025,52.297,Round Goby
988,98400,usearch.RG025,52.303,Round Goby
989,98500,usearch.RG025,52.307,Round Goby
990,98600,usearch.RG025,52.311,Round Goby
991,98700,usearch.RG025,52.323,Round Goby
992,98800,usearch.RG025,52.328,Round Goby
993,98900,usearch.RG025,52.329,Round Goby
994,99000,usearch.RG025,52.336,Round Goby
995,99100,usearch.RG025,52.343,Round Goby
996,99200,usearch.RG025,52.345,Round Goby
997,99300,usearch.RG025,52.349,Round Goby
998,99400,usearch.RG025,52.352,Round Goby
999,99500,usearch.RG025,52.354,Round Goby
1000,99600,usearch.RG025,52.358,Round Goby
1001,99700,usearch.RG025,52.36,Round Goby
1002,99800,usearch.RG025,52.364,Round Goby
1003,99900,usearch.RG025,52.371,Round Goby
1004,100000,usearch.RG025,52.375,Round Goby
1005,100100,usearch.RG025,52.38,Round Goby
1006,100200,usearch.RG025,52.38,Round Goby
1007,100300,usearch.RG025,52.383,Round Goby
1008,100400,usearch.RG025,52.39,Round Goby
1009,100500,usearch.RG025,52.398,Round Goby
1010,100600,usearch.RG025,52.4,Round Goby
1011,100700,usearch.RG025,52.405,Round Goby
1012,100800,usearch.RG025,52.408,Round Goby
1013,100900,usearch.RG025,52.413,Round Goby
1014,101000,usearch.RG025,52.414,Round Goby
1015,101100,usearch.RG025,52.421,Round Goby
1016,101200,usearch.RG025,52.426,Round Goby
1017,101300,usearch.RG025,52.433,Round Goby
1018,101400,usearch.RG025,52.442,Round Goby
1019,101500,usearch.RG025,52.445,Round Goby
1020,101600,usearch.RG025,52.455,Round Goby
1021,101700,usearch.RG025,52.459,Round Goby
1022,101800,usearch.RG025,52.462,Round Goby
1023,101900,usearch.RG025,52.466,Round Goby
1024,102000,usearch.RG025,52.472,Round Goby
1025,102100,usearch.RG025,52.476,Round Goby
1026,102200,usearch.RG025,52.48,Round Goby
1027,102300,usearch.RG025,52.488,Round Goby
1028,102400,usearch.RG025,52.494,Round Goby
1029,102500,usearch.RG025,52.496,Round Goby
1030,102600,usearch.RG025,52.499,Round Goby
1031,102700,usearch.RG025,52.508,Round Goby
1032,102800,usearch.RG025,52.514,Round Goby
1033,102900,usearch.RG025,52.52,Round Goby
1034,103000,usearch.RG025,52.523,Round Goby
1035,103100,usearch.RG025,52.526,Round Goby
1036,103200,usearch.RG025,52.533,Round Goby
1037,103300,usearch.RG025,52.546,Round Goby
1038,103400,usearch.RG025,52.549,Round Goby
1039,103500,usearch.RG025,52.556,Round Goby
1040,103600,usearch.RG025,52.559,Round Goby
1041,103700,usearch.RG025,52.562,Round Goby
1042,103800,usearch.RG025,52.57,Round Goby
1043,103900,usearch.RG025,52.573,Round Goby
1044,104000,usearch.RG025,52.574,Round Goby
1045,104100,usearch.RG025,52.579,Round Goby
1046,104200,usearch.RG025,52.581,Round Goby
1047,104300,usearch.RG025,52.586,Round Goby
1048,104400,usearch.RG025,52.592,Round Goby
1049,104500,usearch.RG025,52.593,Round Goby
1050,104600,usearch.RG025,52.598,Round Goby
1051,104700,usearch.RG025,52.603,Round Goby
1052,104800,usearch.RG025,52.608,Round Goby
1053,104900,usearch.RG025,52.611,Round Goby
1054,105000,usearch.RG025,52.618,Round Goby
1055,105100,usearch.RG025,52.624,Round Goby
1056,105200,usearch.RG025,52.631,Round Goby
1057,105300,usearch.RG025,52.638,Round Goby
1058,105400,usearch.RG025,52.642,Round Goby
1059,105500,usearch.RG025,52.646,Round Goby
1060,105600,usearch.RG025,52.647,Round Goby
1061,105700,usearch.RG025,52.651,Round Goby
1062,105800,usearch.RG025,52.655,Round Goby
1063,105900,usearch.RG025,52.659,Round Goby
1064,106000,usearch.RG025,52.664,Round Goby
1065,106100,usearch.RG025,52.667,Round Goby
1066,106200,usearch.RG025,52.677,Round Goby
1067,106300,usearch.RG025,52.679,Round Goby
1068,106400,usearch.RG025,52.681,Round Goby
1069,106500,usearch.RG025,52.688,Round Goby
1070,106600,usearch.RG025,52.691,Round Goby
1071,106700,usearch.RG025,52.694,Round Goby
1072,106800,usearch.RG025,52.694,Round Goby
1073,106900,usearch.RG025,52.696,Round Goby
1074,106982,usearch.RG025,52.698,Round Goby
1075,107000,usearch.RG025,52.699,Round Goby
1076,107100,usearch.RG025,52.7,Round Goby
